community,year,events-total,events-red_purple,events-orange,events-yellow,media-seconds-red_purple,median-seconds-orange,median-seconds-yellow
Vancouver,2024,85129,38592,24768,20065,641,"1,221","2,522"
Vancouver,2023,84965,36165,27332,19300,652,"1,356","3,164"
Vancouver,2022,75106,28357,25773,19817,671,"1,293","2,933"
Vancouver,2021,79219,27848,26786,24585,583,922,804
Vancouver,2019,86711,24966,27377,34368,466,638,"1,341"
Surrey,2024,53036,23644,14840,13356,744,"1,336","2,147"
Vancouver,2018,84952,22517,24983,37452,459,588,"1,139"
Vancouver,2020,80533,22461,25683,32389,495,679,"1,375"
Surrey,2023,49746,19995,15893,12709,748,"1,405","2,434"
Surrey,2022,48611,17763,16636,13442,749,"1,366","2,405"
Surrey,2021,51693,16524,16937,18232,664,"1,000",403
Surrey,2019,49529,13436,15176,20917,580,742,"1,214"
Surrey,2018,50182,13186,14493,22503,570,718,"1,133"
Surrey,2020,50377,13106,15568,21703,585,769,"1,228"
Kelowna,2024,25539,9203,7161,8922,505,684,"1,167"
Victoria,2024,20993,8072,6391,6292,481,669,"1,473"
Kelowna,2023,24935,8055,7883,8719,494,671,"1,131"
Abbotsford,2024,20331,7962,5478,6651,569,738,"1,000"
Burnaby,2024,18908,7613,5676,5069,797,"1,469","2,531"
Nanaimo,2024,19662,7199,5294,7023,526,662,"1,111"
Victoria,2023,19930,7041,6508,6277,473,664,"1,466"
Nanaimo,2023,20158,6997,6104,6950,507,644,"1,118"
Abbotsford,2023,19977,6919,6101,6725,569,750,"1,045"
Kelowna,2022,23566,6731,7381,9174,510,700,"1,150"
Langley,2024,16543,6476,4770,4926,805,"1,239","1,763"
Burnaby,2023,17995,6464,6113,4889,826,"1,602","2,928"
Abbotsford,2022,18963,6322,5946,6467,576,796,"1,157"
Richmond,2024,15939,5810,4418,5413,806,"1,149","1,496"
Kamloops,2024,17077,5754,4866,6128,531,646,969
Kelowna,2021,23367,5743,6958,10666,460,588,909
Burnaby,2022,17470,5707,6232,5225,809,"1,442","2,670"
Victoria,2022,18475,5703,6114,6567,473,630,"1,322"
Abbotsford,2021,19090,5612,5655,7823,547,729,"1,076"
Chilliwack,2024,15624,5553,4308,5626,558,687,"1,013"
Langley,2023,15389,5427,5031,4643,819,"1,295","2,046"
Kamloops,2023,17072,5389,5372,6017,514,659,994
Prince George,2024,13462,5361,3883,3984,488,655,"1,026"
Other Communities,2021,17202,5119,4683,7400,87,207,498
Nanaimo,2022,17117,5099,5402,6496,540,683,"1,146"
Burnaby,2021,17279,5055,6011,6213,735,"1,129",865
Prince George,2023,13525,4976,4283,4207,477,679,"1,062"
Chilliwack,2023,14787,4963,4444,5259,557,750,"1,085"
Victoria,2021,17777,4934,5595,7248,438,559,"1,022"
Other Communities,2020,15964,4884,4278,6802,35,106,448
Richmond,2023,15027,4853,4619,5273,799,"1,210","1,653"
Langley,2022,14836,4782,5249,4621,830,"1,359","2,119"
Victoria,2019,18325,4759,5429,8137,414,504,846
Kelowna,2020,19861,4661,5761,9439,467,569,884
Kelowna,2019,19743,4660,5533,9550,456,558,845
Burnaby,2019,18734,4639,6153,7942,603,809,112
Victoria,2018,17886,4607,5199,8080,411,495,822
Kamloops,2022,16048,4604,5086,6101,548,742,"1,127"
Other Communities,2018,14414,4525,3463,6426,19,98,317
Kelowna,2018,19624,4509,5453,9662,442,524,806
Other Communities,2019,14666,4495,3778,6393,0,93,333
Burnaby,2018,18561,4435,5639,8487,600,766,"1,380"
Abbotsford,2019,17208,4426,4940,7842,513,632,910
Langley,2021,15424,4392,5170,5862,771,"1,109",318
Abbotsford,2020,17259,4359,5000,7900,522,634,913
Victoria,2020,16559,4309,4990,7260,430,532,916
Burnaby,2020,17728,4296,5766,7666,634,848,189
Nanaimo,2021,16907,4182,5009,7716,505,608,911
Maple Ridge,2024,10087,4179,2677,3077,617,880,"1,146"
Saanich,2024,11833,4125,3312,4221,561,737,"1,418"
Richmond,2022,13566,4108,4603,4712,804,"1,228","1,737"
Prince George,2022,12305,4104,4054,4101,496,684,"1,030"
North Vancouver,2024,11941,4101,3499,4167,699,"1,029","1,412"
Coquitlam,2024,10367,4043,2969,3146,796,"1,200","1,732"
Chilliwack,2022,13234,4014,4240,4889,589,801,"1,209"
Abbotsford,2018,16540,3923,4668,7949,527,617,871
Kamloops,2021,15130,3846,4545,6739,515,647,935
Chilliwack,2021,14383,3828,4221,6334,564,706,"1,056"
Langley,2019,14973,3802,4673,6498,652,814,"1,245"
Nanaimo,2019,15528,3788,4382,7358,471,548,760
Nanaimo,2018,15081,3703,4210,7168,468,544,764
Prince George,2021,12006,3693,3657,4656,501,633,877
Langley,2020,15151,3650,4636,6865,675,865,"1,274"
Maple Ridge,2023,9866,3602,3058,3065,676,962,"1,414"
Saanich,2023,11995,3601,3914,4420,555,736,"1,465"
New Westminster,2024,8317,3591,2338,2179,770,"1,363","2,383"
Nanaimo,2020,15232,3571,4416,7245,492,578,810
North Vancouver,2023,11057,3501,3592,3820,704,"1,102","1,601"
Richmond,2021,12580,3489,3997,5094,722,"1,001",190
Duncan,2024,8795,3487,2470,2809,497,603,953
Delta,2024,8918,3448,2631,2672,946,"1,426","2,039"
Langley,2018,14461,3447,4292,6722,642,777,"1,184"
Vernon,2024,10295,3435,2895,3915,465,568,887
Richmond,2019,14285,3408,4359,6518,633,802,"1,259"
Kamloops,2019,13893,3320,3971,6602,522,612,836
Coquitlam,2023,9573,3311,3148,2893,824,"1,273","2,042"
Kamloops,2018,13509,3282,3731,6496,510,606,870
New Westminster,2023,8171,3185,2658,2132,775,"1,451","2,496"
Kamloops,2020,13551,3158,4027,6366,503,621,860
Richmond,2018,14105,3137,3986,6982,628,755,"1,159"
Chilliwack,2019,12802,3112,3605,6085,516,621,909
Chilliwack,2020,13131,3098,3761,6272,535,649,940
Delta,2023,8479,3032,2805,2485,982,"1,499","2,303"
Prince George,2020,10553,2998,3115,4440,479,595,826
Vernon,2023,9976,2997,3224,3713,464,568,857
Maple Ridge,2022,8921,2992,2980,2858,694,"1,037","1,511"
Chilliwack,2018,12566,2970,3465,6131,525,633,916
Coquitlam,2022,9376,2955,3226,3056,809,"1,283","1,905"
Maple Ridge,2021,9415,2922,3029,3464,618,881,"1,213"
Campbell River,2024,7579,2915,2240,2376,529,664,"1,139"
Richmond,2020,12111,2891,3717,5503,634,805,"1,282"
North Vancouver,2022,10324,2823,3640,3786,682,986,"1,548"
Saanich,2022,11353,2823,3772,4693,544,711,"1,333"
Prince George,2019,9825,2764,2719,4342,444,539,753
Coquitlam,2021,9842,2744,3250,3848,747,"1,031",273
Prince George,2018,9682,2718,2569,4395,439,524,719
Penticton,2024,8535,2711,2305,3483,476,595,797
Delta,2022,8187,2703,2843,2546,957,"1,486","2,352"
Duncan,2023,7683,2646,2344,2659,481,583,916
Penticton,2023,8505,2642,2610,3220,462,585,796
New Westminster,2021,8040,2604,2684,2752,709,"1,031",700
Saanich,2021,11184,2566,3479,5139,511,628,"1,074"
Saanich,2019,11154,2564,3317,5273,469,550,904
New Westminster,2022,7624,2559,2692,2246,767,"1,368","2,453"
North Vancouver,2021,10864,2530,3626,4708,645,878,"1,381"
Vernon,2022,9473,2468,2963,3988,483,608,874
Saanich,2018,10732,2398,3085,5249,462,555,879
Penticton,2022,8278,2329,2561,3342,521,657,886
Saanich,2020,10941,2328,3197,5416,480,584,962
Delta,2021,8395,2310,2822,3263,837,"1,153",323
Coquitlam,2019,9236,2298,2946,3992,633,820,"1,265"
North Vancouver,2019,10601,2295,3343,4963,565,696,"1,070"
Campbell River,2023,6756,2267,2168,2301,514,648,"1,060"
Coquitlam,2020,9301,2263,2900,4138,652,833,"1,275"
Courtenay,2024,6434,2252,1848,2303,530,667,"1,033"
Vernon,2021,9265,2193,2725,4347,458,562,776
Coquitlam,2018,9169,2188,2797,4184,620,788,"1,178"
Maple Ridge,2020,8614,2166,2529,3919,557,682,920
Maple Ridge,2019,8485,2157,2594,3734,531,677,880
Delta,2019,8790,2151,2751,3888,676,839,"1,242"
North Vancouver,2018,10380,2125,3125,5130,548,673,"1,040"
North Vancouver,2020,10455,2116,3329,5010,598,753,"1,156"
Courtenay,2023,6301,2083,2001,2196,518,663,997
Delta,2018,8884,2065,2678,4141,647,800,"1,173"
Penticton,2021,8336,2058,2472,3806,477,591,744
Duncan,2022,6836,2052,2082,2663,485,579,897
Delta,2020,8722,2048,2662,4012,680,870,"1,246"
Port Coquitlam,2024,5492,2042,1665,1676,788,"1,143","1,669"
New Westminster,2019,7596,2018,2468,3110,614,803,183
Maple Ridge,2018,8414,2009,2528,3877,530,636,843
Mission,2024,5488,1999,1551,1882,570,713,953
New Westminster,2020,7320,1983,2339,2998,619,849,99
West Kelowna,2024,5810,1921,1675,2161,603,695,"1,064"
Port Alberni,2024,5269,1894,1481,1865,487,550,890
Campbell River,2022,6183,1856,1985,2305,517,632,931
Port Alberni,2023,5422,1827,1675,1898,472,567,871
Duncan,2020,6149,1825,1683,2641,486,534,743
Duncan,2021,6554,1799,1943,2812,469,556,770
New Westminster,2018,7439,1792,2275,3372,615,774,53
Mission,2023,5288,1707,1602,1937,573,694,"1,011"
Vernon,2019,7668,1701,2095,3872,437,503,685
Langford,2024,4859,1691,1408,1687,558,709,"1,317"
Duncan,2019,6129,1667,1804,2658,449,511,678
Port Coquitlam,2023,4914,1664,1709,1434,856,"1,262","2,046"
Penticton,2020,7412,1658,2149,3605,457,553,666
Vernon,2020,7956,1637,2214,4105,454,548,733
West Vancouver,2024,4863,1612,1418,1772,912,"1,176","1,537"
Vernon,2018,7737,1597,2044,4096,446,507,663
West Kelowna,2023,5680,1557,1752,2310,580,693,"1,042"
Langford,2023,4897,1548,1513,1799,549,719,"1,276"
Penticton,2019,6732,1538,1848,3346,460,524,611
Duncan,2018,5782,1516,1638,2628,454,501,670
Penticton,2018,6798,1483,1924,3391,459,512,582
Mission,2022,4863,1473,1632,1723,642,790,"1,118"
Courtenay,2022,5196,1455,1675,2047,540,662,933
Port Alberni,2022,4756,1449,1492,1793,490,604,851
Cranbrook,2024,4164,1443,1182,1519,479,573,791
West Kelowna,2022,5634,1440,1849,2300,607,760,"1,104"
Campbell River,2021,5414,1403,1647,2364,513,593,811
Port Coquitlam,2022,4688,1375,1669,1573,865,"1,283","1,813"
Port Coquitlam,2021,5035,1369,1704,1962,749,"1,005",187
Courtenay,2021,5241,1368,1577,2296,508,628,872
Mission,2021,5028,1328,1636,2064,590,760,974
West Vancouver,2023,4673,1322,1543,1756,888,"1,209","1,756"
Terrace,2024,3132,1307,876,934,487,581,776
Campbell River,2020,5069,1280,1479,2310,506,573,754
Parksville,2024,3969,1245,1074,1621,598,671,"1,011"
West Kelowna,2021,5581,1219,1637,2725,545,674,942
Campbell River,2019,4841,1215,1428,2198,506,569,713
Langford,2022,4501,1206,1394,1873,546,664,"1,162"
Port Coquitlam,2020,4859,1201,1552,2106,658,828,"1,245"
Port Coquitlam,2019,4835,1199,1560,2076,640,821,"1,198"
West Kelowna,2019,4839,1196,1331,2312,518,574,799
Port Alberni,2021,4481,1174,1310,1997,499,583,749
Campbell River,2018,4636,1171,1354,2111,495,532,690
Mission,2019,4520,1163,1343,2014,547,602,783
Parksville,2023,4186,1153,1295,1707,605,712,"1,088"
West Kelowna,2020,5258,1150,1575,2533,525,614,820
Salmon Arm,2024,3789,1146,1075,1543,537,609,819
Mission,2020,4563,1120,1417,2026,566,618,830
Terrace,2023,2991,1114,916,946,510,607,866
Cranbrook,2023,3811,1108,1204,1490,471,556,758
Port Coquitlam,2018,4690,1095,1457,2138,630,783,"1,142"
Williams Lake,2024,2943,1089,825,1011,509,588,873
Terrace,2022,3042,1088,914,1023,551,642,865
Port Hardy,2024,2391,1077,561,743,458,581,761
Courtenay,2020,4374,1069,1247,2058,558,646,859
West Vancouver,2022,4456,1049,1615,1758,901,"1,152","1,622"
Langford,2021,4384,1023,1305,2056,500,593,856
West Vancouver,2019,5047,1009,1636,2402,693,811,"1,144"
Quesnel,2024,2939,1008,764,1152,563,648,852
West Kelowna,2018,4503,1007,1245,2251,589,649,910
Mission,2018,4394,1004,1175,2215,538,588,760
Courtenay,2019,4083,1001,1145,1937,529,630,801
West Vancouver,2021,4525,989,1499,2037,813,991,34
Port Alberni,2018,3806,970,1028,1808,522,585,690
Courtenay,2018,4064,968,1228,1868,537,621,797
Port Alberni,2019,3814,963,1004,1847,525,591,710
Salmon Arm,2023,3706,961,1134,1595,532,613,774
Langford,2019,3738,946,1053,1739,480,549,736
Fort St John,2024,2640,940,746,936,457,551,728
West Vancouver,2018,4976,936,1514,2526,644,769,"1,122"
Fort St John,2023,2900,924,897,1069,442,500,679
Port Alberni,2020,4077,921,1196,1960,537,624,781
Williams Lake,2023,2756,904,911,931,505,616,863
Langford,2020,3893,876,1190,1827,487,572,793
Port Hardy,2023,2191,868,630,679,489,613,800
Powell River,2024,2744,863,795,1075,526,598,878
West Vancouver,2020,4683,859,1429,2395,737,846,"1,234"
Terrace,2021,2836,852,758,1226,523,620,717
White Rock,2024,2554,830,803,886,931,"1,564","2,283"
Parksville,2022,3524,823,1089,1594,594,714,"1,047"
Langford,2018,3452,806,961,1685,477,540,747
Quesnel,2023,2657,800,784,1059,558,612,820
Sooke,2024,2102,795,576,711,562,705,"1,185"
Terrace,2019,2558,778,645,1135,474,555,642
Prince Rupert,2024,2152,773,583,777,529,614,818
Cranbrook,2022,3294,753,1030,1486,485,590,807
Qualicum Beach,2024,2631,752,688,1177,744,853,"1,122"
Parksville,2019,3334,750,919,1665,513,533,691
Central Saanich,2024,2226,741,573,894,676,796,"1,045"
Williams Lake,2022,2445,741,765,924,564,699,895
Terrace,2020,2649,736,775,1138,490,559,673
Parksville,2021,3502,735,1074,1693,576,646,895
Salmon Arm,2022,3178,735,980,1443,609,675,880
Port Moody,2024,1891,723,577,550,832,"1,236","1,665"
Sechelt,2024,2257,710,635,900,520,656,823
Nelson,2024,1977,703,547,715,482,590,767
Parksville,2018,3042,703,831,1508,488,514,667
Salmon Arm,2021,3070,690,934,1446,582,648,810
Qualicum Beach,2023,2742,689,766,1261,731,837,"1,185"
Powell River,2023,2606,684,819,1083,548,603,872
Prince Rupert,2019,2442,681,583,1178,438,484,545
Cranbrook,2021,3136,679,870,1587,456,551,704
Quesnel,2022,2350,679,679,974,605,706,822
Esquimalt,2024,2117,668,630,781,599,746,"1,488"
Parksville,2020,3237,661,902,1674,541,579,783
Powell River,2022,2709,657,888,1134,520,585,820
Esquimalt,2023,2024,656,617,742,606,774,"1,572"
Quesnel,2021,2496,656,710,1130,584,628,744
Squamish,2024,1904,655,563,668,653,761,983
Quesnel,2020,2532,654,703,1175,508,616,641
Prince Rupert,2022,2193,651,643,891,555,640,764
Terrace,2018,2457,647,627,1183,444,514,633
White Rock,2023,2412,646,888,833,"1,019","1,662","2,688"
Dawson Creek,2023,2139,644,653,826,450,531,742
Prince Rupert,2021,2456,639,691,1126,522,612,682
Prince Rupert,2023,2118,639,649,827,536,620,772
Port Moody,2023,1795,634,607,513,895,"1,295","2,160"
Williams Lake,2021,2479,634,720,1125,504,626,738
Dawson Creek,2024,2096,633,623,825,460,540,753
Colwood,2024,1882,624,502,732,694,854,"1,477"
Fort St John,2022,2212,622,684,895,501,557,725
Pitt Meadows,2024,1608,610,428,527,828,"1,140","1,481"
Merritt,2024,1846,604,496,733,506,570,767
Prince Rupert,2020,2441,600,622,1219,442,516,567
Cranbrook,2018,2821,596,694,1531,448,487,581
Quesnel,2019,2191,593,576,1022,490,534,602
Comox,2024,1791,585,498,696,726,894,"1,296"
Sidney,2024,2166,584,586,973,545,665,"1,042"
Cranbrook,2019,2714,578,715,1421,440,489,610
Trail,2023,1893,576,558,754,492,615,825
View Royal,2024,1469,571,409,465,639,749,"1,409"
Salmon Arm,2020,2711,570,803,1338,569,595,738
Salmon Arm,2019,2742,569,764,1409,561,607,712
Port Hardy,2022,1624,567,470,584,498,617,778
Powell River,2021,2608,562,812,1234,579,592,744
Sechelt,2023,2134,559,648,917,511,578,799
Prince Rupert,2018,2113,558,608,947,409,436,537
Nelson,2023,1742,557,533,641,464,543,748
Esquimalt,2019,2196,556,615,1025,497,600,931
Pitt Meadows,2023,1644,553,497,568,816,"1,187","1,851"
Fort St John,2018,2170,551,571,1048,423,467,539
Qualicum Beach,2022,2508,551,809,1137,791,849,"1,137"
Central Saanich,2023,2146,550,592,990,671,788,"1,177"
Qualicum Beach,2021,2529,547,719,1263,756,810,"1,040"
Sooke,2023,1829,547,601,673,601,681,989
Williams Lake,2020,2161,547,634,980,527,554,663
Cranbrook,2020,2776,546,759,1471,454,498,642
Fort St John,2021,2271,546,672,1053,478,552,621
Trail,2024,1691,546,465,674,539,641,865
Ladysmith,2024,1617,545,463,601,651,824,"1,141"
Fort St John,2019,2259,543,619,1097,399,475,561
White Rock,2022,2201,543,843,789,"1,031","1,768","2,981"
Port Hardy,2019,1421,540,383,498,484,591,685
Qualicum Beach,2019,2209,535,596,1078,680,701,841
Williams Lake,2019,2142,533,621,988,492,564,677
Oak Bay,2024,1746,532,464,720,665,833,"1,646"
Colwood,2023,1804,526,559,709,673,851,"1,494"
Port Hardy,2021,1637,523,435,679,437,561,673
Salmon Arm,2018,2648,519,741,1388,551,632,721
Port Moody,2022,1645,515,564,536,882,"1,285","2,006"
White Rock,2021,2467,515,872,1080,843,"1,150",845
Esquimalt,2018,2180,512,634,1034,501,585,930
Fort St John,2020,2293,510,659,1124,460,499,581
Port Hardy,2018,1425,508,377,540,496,614,674
Hope,2024,1491,507,378,597,600,684,839
View Royal,2023,1444,505,449,483,613,790,"1,468"
Gibsons,2024,1827,503,515,799,522,593,805
Powell River,2019,2207,503,641,1063,664,673,810
White Rock,2018,2563,503,775,1285,644,750,"1,035"
Pitt Meadows,2022,1645,500,515,612,838,"1,279","1,740"
Sidney,2023,2205,498,658,1043,574,664,873
View Royal,2022,1521,498,462,551,655,805,"1,258"
Williams Lake,2018,1969,498,515,956,534,579,673
Hope,2022,1631,495,513,616,642,803,982
Quesnel,2018,1910,495,505,910,497,529,570
Sechelt,2022,1928,488,629,804,536,601,858
Qualicum Beach,2020,2343,485,675,1183,689,727,903
Esquimalt,2022,1970,481,680,794,588,732,"1,478"
Summerland,2024,1626,479,441,699,548,603,777
Ladysmith,2023,1638,477,498,657,599,733,"1,111"
Comox,2023,1719,475,555,683,697,833,"1,099"
Powell River,2018,2072,474,603,995,606,637,757
Esquimalt,2021,2059,473,636,950,536,648,"1,133"
Oak Bay,2023,1701,472,547,675,671,826,"1,555"
Qualicum Beach,2018,2022,472,528,1022,674,639,794
Oliver,2024,1514,470,416,621,583,584,825
Powell River,2020,2343,470,699,1174,645,692,830
Sooke,2022,1775,465,577,715,601,671,913
Agassiz,2024,1381,464,373,532,694,733,861
Colwood,2022,1752,464,547,733,661,798,"1,267"
Hope,2021,1808,463,572,773,599,700,866
Hope,2023,1460,463,439,557,612,666,882
Sooke,2021,1842,463,553,826,570,640,861
White Rock,2019,2510,462,774,1274,642,789,"1,099"
Merritt,2023,1650,452,543,642,477,544,693
Revelstoke,2024,1223,450,362,405,424,471,909
Squamish,2021,1736,448,542,746,582,645,870
Dawson Creek,2022,1883,443,585,840,485,527,736
Esquimalt,2020,1985,443,583,959,532,609,953
Port Moody,2021,1578,441,528,609,762,"1,061",452
White Rock,2020,2439,438,780,1221,643,744,"1,091"
Lake Country,2024,1400,436,424,524,751,840,"1,152"
Pitt Meadows,2021,1617,432,482,703,759,"1,032",129
Merritt,2019,1478,425,382,671,459,490,590
Central Saanich,2019,1816,424,496,896,597,667,824
Oliver,2023,1576,423,456,693,558,578,733
Merritt,2018,1549,421,432,696,498,541,652
Osoyoos,2024,1522,418,424,673,510,520,694
Sidney,2022,2210,417,613,1175,502,611,794
View Royal,2021,1512,417,467,628,599,672,980
Gibsons,2023,1693,416,557,712,490,568,794
Squamish,2022,1743,416,573,739,629,683,956
Squamish,2023,1628,414,563,637,636,722,976
Lake Country,2023,1320,412,409,494,757,850,"1,251"
Pitt Meadows,2020,1608,412,448,748,676,867,"1,259"
Trail,2022,1611,411,499,691,546,686,826
Central Saanich,2018,1651,409,408,834,560,644,817
Merritt,2021,1540,406,453,681,467,503,618
View Royal,2019,1528,406,400,722,556,597,981
Sooke,2019,1494,404,415,675,487,529,708
Revelstoke,2023,1054,403,298,350,330,574,947
Port Moody,2019,1580,396,483,701,696,895,"1,351"
Comox,2022,1625,395,535,684,720,841,"1,173"
Whistler,2024,1841,393,536,895,621,739,"1,018"
Agassiz,2023,1332,392,423,505,702,743,945
Central Saanich,2022,1869,392,610,859,699,822,"1,105"
Merritt,2022,1470,392,479,591,481,561,683
Port Hardy,2020,1188,392,290,506,444,545,654
Squamish,2020,1575,390,451,734,540,595,790
Sooke,2020,1578,389,469,720,556,566,748
Port Moody,2018,1656,386,502,768,698,850,"1,313"
Port Moody,2020,1662,385,528,749,718,929,"1,403"
Smithers,2024,1114,385,329,392,492,560,768
North Saanich,2024,1243,384,349,498,787,941,"1,294"
Ladysmith,2022,1528,382,481,661,675,801,"1,070"
Pitt Meadows,2019,1566,382,494,690,664,816,"1,207"
Comox,2019,1714,381,500,833,662,730,945
Sechelt,2021,1968,380,581,1007,552,595,729
Central Saanich,2020,1806,376,514,916,602,654,854
Summerland,2023,1451,376,442,627,521,599,743
Dawson Creek,2021,1675,375,495,805,442,524,677
Oak Bay,2019,1969,375,608,986,569,637,"1,056"
Sidney,2018,1961,375,519,1067,414,465,576
Hope,2020,1548,372,404,772,548,609,711
Oliver,2022,1442,371,432,633,634,676,877
Sooke,2018,1418,370,403,645,532,554,704
Smithers,2023,1142,369,340,428,465,573,751
Sidney,2021,2002,366,570,1066,457,541,674
Comox,2018,1585,364,444,777,688,722,906
Trail,2021,1593,364,454,775,510,582,762
Central Saanich,2021,1885,362,570,953,667,755,"1,000"
Sidney,2019,1999,362,527,1110,421,485,605
View Royal,2018,1355,362,371,622,533,630,944
Sidney,2020,2021,361,585,1075,493,523,685
View Royal,2020,1380,361,371,648,596,654,953
Comox,2021,1659,360,475,824,692,741,"1,005"
Hope,2019,1408,360,386,662,553,587,726
Oliver,2021,1526,360,407,759,610,686,775
Nelson,2022,1502,359,461,670,529,566,723
Oak Bay,2018,1946,357,599,990,599,647,"1,091"
Creston,2024,1241,355,342,537,468,522,721
Whistler,2022,1832,355,483,973,610,677,898
Colwood,2021,1466,351,424,691,595,702,"1,082"
Ladysmith,2021,1571,351,460,760,599,634,812
Pitt Meadows,2018,1580,350,439,791,681,827,"1,167"
Gibsons,2022,1522,346,501,662,514,657,823
Oak Bay,2022,1603,346,536,710,625,794,"1,483"
Ladysmith,2018,1422,344,385,693,605,624,749
Summerland,2022,1608,343,566,690,580,666,877
Ladysmith,2019,1441,340,367,734,634,638,790
Colwood,2020,1394,339,391,664,595,692,948
Osoyoos,2023,1381,333,430,614,538,600,690
Agassiz,2022,1255,331,430,481,776,919,"1,058"
Merritt,2020,1454,331,440,683,473,520,616
Agassiz,2021,1238,328,364,546,693,862,939
Squamish,2019,1467,328,439,700,566,577,759
Whistler,2023,1847,328,515,982,587,661,954
Gibsons,2019,1413,326,427,660,466,523,629
Whistler,2019,2035,326,430,1279,576,596,738
Sechelt,2020,1725,324,524,877,508,561,692
Dawson Creek,2020,1397,323,377,697,446,476,571
Kitimat,2024,1109,323,317,465,529,583,668
Ladysmith,2020,1447,323,409,715,614,670,861
Hope,2018,1300,321,359,620,560,615,748
Comox,2020,1578,317,487,774,692,757,"1,016"
Dawson Creek,2019,1455,317,418,720,413,478,553
Colwood,2019,1367,316,419,632,556,657,943
Salt Spring Island,2024,1062,315,271,468,659,802,"1,045"
Lake Country,2022,1177,314,389,453,950,"1,005","1,282"
Colwood,2018,1299,312,397,590,587,660,933
Oliver,2019,1266,311,311,644,529,540,603
Sechelt,2019,1566,311,460,795,511,529,665
Lake Country,2021,1259,308,385,566,775,806,994
Oak Bay,2020,1731,302,561,868,572,674,"1,132"
Summerland,2021,1464,302,416,746,564,595,724
Osoyoos,2021,1324,301,379,644,505,498,613
Grand Forks,2024,981,294,279,407,515,521,746
Lake Country,2019,1072,294,309,469,697,614,971
North Saanich,2023,1147,294,374,473,799,888,"1,221"
Agassiz,2019,1180,293,325,562,658,650,739
Squamish,2018,1377,293,408,676,601,605,765
Chemainus,2024,880,292,234,351,569,671,858
Summerland,2018,1465,291,431,743,517,539,596
Nelson,2019,1375,290,368,717,464,519,639
Coldstream,2024,745,289,193,261,756,857,"1,271"
Oliver,2020,1288,288,322,678,562,589,694
Kimberley,2024,1054,285,297,469,555,715,932
Trail,2018,1297,285,332,680,535,583,706
Cobble Hill,2024,813,283,197,330,846,935,"1,232"
Enderby,2024,905,283,241,377,728,667,"1,008"
Sechelt,2018,1444,283,394,767,497,556,704
Summerland,2020,1415,282,413,720,544,576,677
